datetime,scene_id,cloud_cover,rendered_preview,human_label;,Notes
2023-08-22 17:08:59.024000+00:00,S2B_MSIL2A_20230822T170859_R112_T14SPE_20241016T015137,0.080906,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20230822T170859_R112_T14SPE_20241016T015137&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,1,
2025-11-19 17:15:19.024000+00:00,S2B_MSIL2A_20251119T171519_R112_T14SPE_20251119T203243,99.989563,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20251119T171519_R112_T14SPE_20251119T203243&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,
2023-05-09 17:08:51.024000+00:00,S2A_MSIL2A_20230509T170851_R112_T14SQE_20230510T023314,8.199457,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2A_MSIL2A_20230509T170851_R112_T14SQE_20230510T023314&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,1,
2018-10-17 17:13:09.024000+00:00,S2B_MSIL2A_20181017T171309_R112_T14SQE_20201009T123820,94.153169,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20181017T171309_R112_T14SQE_20201009T123820&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,
2022-10-26 17:14:09.024000+00:00,S2B_MSIL2A_20221026T171409_R112_T14SPE_20221027T102108,0.00012,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20221026T171409_R112_T14SPE_20221027T102108&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,
2025-06-29 17:17:21.024000+00:00,S2A_MSIL2A_20250629T171721_R112_T14SPE_20250629T222616,12.351316,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2A_MSIL2A_20250629T171721_R112_T14SPE_20250629T222616&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,1,
2025-10-25 17:14:21.025000+00:00,S2C_MSIL2A_20251025T171421_R112_T14SPE_20251025T204723,99.756151,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2C_MSIL2A_20251025T171421_R112_T14SPE_20251025T204723&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,
2021-12-30 17:17:19.024000+00:00,S2B_MSIL2A_20211230T171719_R112_T14SPE_20211231T181006,39.987049,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20211230T171719_R112_T14SPE_20211231T181006&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,1,Partial cloud cover; ground largely visible
2025-03-21 17:17:11.024000+00:00,S2A_MSIL2A_20250321T171711_R112_T14SQE_20250321T204610,41.921049,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2A_MSIL2A_20250321T171711_R112_T14SQE_20250321T204610&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,opaque cloud mass
2024-07-07 17:08:49.024000+00:00,S2B_MSIL2A_20240707T170849_R112_T14SQE_20240707T222758,100.0,<Asset href=https://planetarycomputer.microsoft.com/api/data/v1/item/preview.png?collection=sentinel-2-l2a&item=S2B_MSIL2A_20240707T170849_R112_T14SQE_20240707T222758&assets=visual&asset_bidx=visual%7C1%2C2%2C3&nodata=0&format=png>,0,
